"","ResponseID","Treat1","Treat2","US"
"1062","R_1ovGa0O6FcAdjoj",0,1,1
"1063","R_33qfNQyUPorHppR",1,0,9
"1064","R_3NyrBPoBJN6Rmq5",0,0,5
"1065","R_2wHpoiVC07lSy2k",0,1,5
"1066","R_1GIDUy46WP1zRW9",0,1,4
"1067","R_1jxjech0vT7rUv6",1,0,6
"1068","R_XKR0bsq1Sn5RGEN",1,0,9
"1069","R_cJfSlzKRvzfgTtv",0,0,3
"1070","R_DVtkiNRCpGk6Z9v",1,0,4
"1071","R_3jYBuQ3qN38goAG",1,0,10
"1072","R_UYBYXbeVkeXbss1",0,1,1
"1073","R_tG68HhMPAjC4siB",0,0,4
"1074","R_1GPuxRyxqE6rGca",0,1,5
"1075","R_29gF0EXDMyThExi",0,0,6
"1076","R_eKIMuMpDMn7KY7f",0,0,6
"1077","R_2tnkdYkQHuvz4ET",0,1,7
"1078","R_1HhJV142eyGKXLO",1,0,4
"1079","R_1kLhjxro2VwJsBD",0,0,6
"1080","R_3CPck4fnUqsqecJ",1,0,4
"1081","R_2UcjjQW1dXEJCzA",1,0,7
"1082","R_241Mx5sHPzgwDp3",0,1,8
"1083","R_3paRfOzesu1JGfO",0,0,7
"1084","R_1lbo0Jnlhl2eCp7",0,1,2
"1085","R_VNYDq4qURGM4jxD",0,0,8
"1086","R_274fqQ2UoNFiblF",1,0,10
"1087","R_3lslHzNVK1J6Mq9",1,0,4
"1088","R_rj6R8weV3H9u2Ep",0,0,1
"1089","R_2Ck9x2yuCce4wqi",0,0,6
"1090","R_PSDxIqOcXyfiRUd",0,1,6
"1091","R_aiaNOmnNBQvTq5X",0,1,10
"1092","R_1OZHjPBlgq82REv",0,0,7
"1093","R_aV6gH11FdsiSGNr",1,0,9
"1094","R_u9THct5JcDWeflL",0,1,4
"1095","R_1CyfaD5NaV5e1EW",1,0,9
"1096","R_2YDLBJnThoxFtY9",0,0,8
"1097","R_2EmEiJH8RH866FK",0,1,9
"1098","R_2rwo4lsbbUxI3Er",1,0,0
"1099","R_1QElLZfmptD8d9p",1,0,8
"1100","R_3JrY1tMvDc13QXe",0,0,10
"1101","R_1FtvZLhxj7ANj28",1,0,2
"1102","R_2OVbIa3v7S4MhLz",0,1,7
"1103","R_2htjtBf1ZdHCIx3",0,1,4
"1104","R_AASznlL0otzl2i5",0,0,4
"1105","R_1JQK7IyMOZfxJnR",0,1,0
"1106","R_1XtwpwPzLzFPkd3",0,1,8
"1107","R_3D0mLzCMCT1IFwr",0,0,8
"1108","R_1kLXBmWKL5i9Y0p",0,0,0
"1109","R_1MQYa4RI9xebcOd",0,0,10
"1110","R_3lWcFTB60MlPgXO",1,0,5
"1111","R_3p8SbEnDe2wA1Cg",0,1,8
"1112","R_31Af6aisvW6tg9e",1,0,5
"1113","R_UuOWxhetufCuKBj",0,0,8
"1114","R_1LOvgHDA5hlvemu",1,0,5
"1115","R_3QYngUgVlzDc77S",1,0,10
"1116","R_1CD9sJSWN0kxFdO",0,1,1
"1117","R_2dAZMYVmWqCOh9Q",0,1,0
"1118","R_1dNCLSjrVJlAXXV",0,0,3
"1119","R_3lzAy93jmG3BYQk",0,0,0
"1120","R_wKSRexcV5g5LGcF",0,1,1
"1121","R_26fkQKN9wpcnHeK",1,0,0
"1122","R_3HpKYMF9z4k36OT",0,0,6
"1123","R_1CmsNbbpbs2TkFL",0,1,10
"1124","R_SPJ3GegeeG053K9",1,0,4
"1125","R_3fBRtNTX1hXyR3P",1,0,5
"1126","R_3JgvUQkjkpo7RXG",1,0,0
"1127","R_6AxYWNrnMHAzX8J",0,0,4
"1128","R_1dFHqgXZ3QRtHjf",0,0,8
"1129","R_2xyFKyfEITuPTGt",0,0,7
"1130","R_0VdskW0J3F08rx7",0,1,6
"1131","R_1E5QmAiT0LNTRxm",1,0,0
"1132","R_A6xLLcH9AfJlIsh",0,1,1
"1133","R_1QKmUipk6hYBXmb",0,0,5
"1134","R_tRFaTzyO4IScV3P",0,1,2
"1135","R_1BQ0AhYsTm3NarX",1,0,0
"1136","R_xD6lXRlm473ytDH",1,0,3
"1137","R_1GUg8bORasdPQK2",0,1,7
"1138","R_1Cd7qrlHl8krfye",0,0,6
"1139","R_eYbVDLjBi8AGjgR",0,0,5
"1140","R_3qa6gajYxSZ8YXG",0,1,9
"1141","R_1JVcKgjbt3eGXMG",1,0,10
"1142","R_272IueFUnEYvCGg",0,1,8
"1143","R_2YlH3D5ctgnQHQo",0,1,7
"1144","R_2Y622NAXiYowOtq",0,0,9
"1145","R_2SkoNpKvNP9kfPz",1,0,9
"1146","R_3R3M1YnAlqBsrIG",1,0,5
"1147","R_1r3A3LCvtnp9K3R",1,0,1
"1148","R_1oFpiUwlHGyLoRY",0,0,6
"1149","R_3GxN044VsMIL0BG",0,0,3
"1150","R_78HRxxNYbLiCCwF",0,1,6
"1151","R_sLvAYuwivuA8GaZ",0,1,3
"1152","R_1jPoCAoJbdRqMjj",0,0,7
"1153","R_0JtGI7rdoECmrE5",1,0,6
"1154","R_STV8jPD1nIOCjOV",1,0,0
"1155","R_25WoarBRKuDqBiV",0,0,1
"1156","R_PRuTw1CGRIbDj7r",1,0,2
"1157","R_zTZTBAhRHkXaR9L",0,1,5
"1158","R_3dY2DCAzwMFhHOR",1,0,1
"1159","R_3QDaHi5iIORjsOd",0,0,0
"1160","R_1LSt9oyAPPp6Fu6",1,0,1
"1161","R_3kLlNOUfFP7Akuw",1,0,2
"1162","R_Wj0NaSxNP9OnH4B",1,0,6
"1163","R_1l0pDBw3HVVgNoI",0,1,6
"1164","R_5pB2HtQeGv23Us1",0,0,9
"1165","R_1C3G6oDGrKTdMge",0,1,9
"1166","R_1eKkWJ5kyXirtQO",0,1,1
"1167","R_1GNdulD3cB72VXf",1,0,3
"1168","R_SP3wcpNJbg8in7j",0,1,9
"1169","R_1NwB9njZIsRqlGG",0,1,10
"1170","R_2S32xpW7aJLeIl0",0,1,0
"1171","R_cAB91t6Hujem5CV",0,0,0
"1172","R_vVMNy2RwKzFGKOt",0,0,9
"1173","R_2WP7gk4YeSTAJsX",1,0,4
"1174","R_2WJAhvIq5hHaLmm",0,0,10
"1175","R_3fpM55VfhJUf7mT",0,0,3
"1176","R_8oaZvCzZTBUzMiJ",0,1,6
"1177","R_3PTfI1nAO47USBU",0,1,6
"1178","R_11iFCPiwwJOF8Sx",0,0,6
"1179","R_2WYht7AlrXrCfLZ",0,1,10
"1180","R_3HMuqRZ9aJr2Fz4",1,0,7
"1181","R_2YMyPS3DVNvImj0",1,0,10
"1182","R_3kHc0EGJRGUWhIT",0,1,1
"1183","R_cGaT8cbdvh63oHv",0,0,2
"1184","R_1dN3NNcxxXgYGq9",1,0,8
"1185","R_1OBjz9a59hYyuZo",0,0,2
"1186","R_1M018dTdvtwewbX",1,0,7
"1187","R_1I75x567303irX8",0,1,0
"1188","R_3NQmsIqW2NzMhna",0,0,9
"1189","R_1IfB4EA07Wdvb7r",0,1,10
"1190","R_2Yn7QYjAZ235SmM",0,0,5
"1191","R_7VXeeaugXRwx6pj",1,0,7
"1192","R_Ugsz8eFScplgGRz",1,0,8
"1193","R_2CrkS4c2nzDhHHT",0,0,7
"1194","R_3NCewc3Nq8loKj6",0,1,6
"1195","R_28XM7wKUa8UhjYE",0,1,9
"1196","R_3iL7ILRtr8GuiS7",1,0,0
"1197","R_4SoeN0UXJqCtkt3",0,0,8
"1198","R_1mDlxbNQYoyJ6l2",0,0,1
"1199","R_3G38N35m6gasTrx",0,1,6
"1200","R_3iWMFXztr5R7BDX",0,1,0
"1201","R_1QAc2kt5XLk8rZZ",0,0,7
"1202","R_2QnCivWJhw1WKWZ",0,1,9
"1203","R_3m2cyCcLpJ9Pqms",1,0,8
"1204","R_vP6ogduLjT0YBpL",0,1,7
"1205","R_1jCHfK22oAl5azG",1,0,5
"1206","R_vPk7P6sc6SR97H3",0,1,2
"1207","R_1ghjRNyq9Qz0frp",0,0,9
"1208","R_3KoUwrlI1yMGw0z",0,0,10
"1209","R_OlGeFXwctM4NnoJ",0,1,4
"1210","R_27et78u5wFaRU8Y",1,0,2
"1211","R_22yRBL36TIO5dgo",1,0,7
"1212","R_bJgpD9xPXxdqWlP",1,0,0
"1213","R_3syrU4Zob5X9KhL",1,0,6
"1214","R_3kbNDlktnjBeqVI",0,1,7
"1215","R_1gp85DFKoqs4GCM",0,0,1
"1216","R_ene6GYMnVjnqBMt",0,0,9
"1217","R_3elxTqraC3NKlbh",0,1,4
"1218","R_1NqbdSmQgD7JGeM",0,1,8
"1219","R_25uT6yjGDvLXbYa",1,0,6
"1220","R_3ixMvLcn8WihSQ3",0,0,6
"1221","R_2q96Mj9GQQvEiIY",1,0,3
"1222","R_1MWDqOnpfLFAzsn",1,0,10
"1223","R_1Ltfl179JSU4749",0,1,6
"1224","R_2S2J8c7NX35kIUg",0,0,8
"1225","R_SJiJ96tJu8zItRT",0,0,8
"1226","R_eEiojb3rF3q27y9",0,1,9
"1227","R_3flMZx8uQJmrIB7",0,0,0
"1228","R_3Ma5VwvFEgkcS2I",1,0,8
"1229","R_2pWYbe4hZqEBTCp",1,0,9
"1230","R_25LwZwMZaGwOxLR",1,0,5
"1231","R_7Qy1x9Le9BBMJG1",0,0,10
"1232","R_2QE3MlaFZuzcQ1r",0,0,4
"1233","R_1K6zrciZDBVeTIV",0,1,7
"1234","R_3OUSyBeKPzUB3ax",0,1,3
"1235","R_yKg58SMK6Kicqqt",0,0,9
"1236","R_1lbDiJzuBZYE9br",0,1,10
"1237","R_2ty9cg24l39gw04",1,0,10
"1238","R_3dTecGYFSwdQI7c",1,0,0
"1239","R_3ht3iY0jQtYOBFA",0,0,0
"1240","R_3CGYyjgvnITkzIR",0,1,6
"1241","R_1laUQyfRjwrmQ95",0,0,1
"1242","R_2EhtJjmQ6zsTiXl",1,0,6
"1243","R_2ROJLa80Yfu4GEI",1,0,7
"1244","R_2q7qIipVuqaWP08",0,1,8
"1245","R_5u0HsE5dKW4cK41",0,0,8
"1246","R_3JfxDTdr67Pvqfz",0,1,4
"1247","R_3mh3Bn6DZWIUiUZ",0,0,6
"1248","R_1kMl0nK6IciWxC5",0,1,2
"1249","R_1GylOlcJP8gDlYS",1,0,0
"1250","R_1jO1CL6f4VJjdSp",0,0,10
"1251","R_2Y3ywRieUqToHJw",1,0,9
"1252","R_2torCOzAIibDvlC",0,1,0
"1253","R_1K1Pds9AdCcG9KY",1,0,2
"1254","R_1INqk3FiVjFp1ME",0,0,1
"1255","R_5pgVTlJh1Pux6x3",0,0,4
"1256","R_3EbEfpCiNYfjmQ1",1,0,1
"1257","R_2taLzGxbRzTmaQ8",0,1,0
"1258","R_3EjaTF9mGYA44eq",0,0,7
"1259","R_UybOnx31zoqxNjr",0,1,5
"1260","R_2dY0zxRWNLtDP4Q",0,0,9
"1261","R_1eQPX0Rwe6DX7jR",0,1,4
"1262","R_1OpFosDuRkKwa1Z",1,0,7
"1263","R_3QGI7VV9eoK500U",1,0,4
"1264","R_2U3Li8s1embHicg",1,0,5
"1265","R_3O2eK7s4geVzEV4",0,1,1
"1266","R_2SoCIH1gxIJsiVy",1,0,7
"1267","R_3Ok25wUpuF4R3gF",0,0,8
"1268","R_1eVswMulJDNaC6j",0,0,8
"1269","R_3HGSpyUH1KhM5b3",0,0,8
"1270","R_1CpTo7Z5EXL0P1N",0,1,7
"1271","R_1FlzJXlPBe7HXkJ",1,0,7
"1272","R_26eCawlWX9FtLtV",1,0,2
"1273","R_3R3LdR8OTkM9f8L",0,1,7
"1274","R_aW2j4Rm56ZtmO4h",0,1,0
"1275","R_1IKQJqcILuCK7S2",0,0,5
"1276","R_3QPBUhDfsR17DFf",0,0,9
"1277","R_6WGP1YfCgithMeB",1,0,4
"1278","R_By0wGEwLp0CpQFX",0,1,6
"1279","R_2CHfaitj7y519JH",0,0,7
"1280","R_3EA9AeMJKXNCE8X",0,1,2
"1281","R_3p5y0B9oAVr4SZs",1,0,7
"1282","R_26mvrq773t3t4ex",0,1,10
"1283","R_3NIF4aIWwsaRhky",1,0,0
"1284","R_3NQeOGZFxJDlrNx",0,1,4
"1285","R_3JwQWl0d07LfJpL",1,0,3
"1286","R_1dGMcW2x4cIRkOh",0,0,1
"1287","R_302cq4WD7ZHePaq",1,0,2
"1288","R_25Lrjm88zVGWTC5",0,0,7
"1289","R_OcWxKZ4Bti1yLtf",0,1,3
"1290","R_1l9IHGaDD77yjYX",1,0,0
"1291","R_Y5NzcaguqlghNG9",0,0,6
"1292","R_3elCDYdZBBb2WDx",1,0,9
"1293","R_1LnT5PHV9MMWv6x",0,0,3
"1294","R_1EbN6YmHiTHbV5c",0,1,10
"1295","R_21ilhGpk9VC7klO",1,0,9
"1296","R_1n2PNVRfPnKzV7X",0,1,0
"1297","R_yrIvWMud8tBNHZT",0,1,7
"1298","R_1MrTQVL0QWu3Dd7",1,0,2
"1299","R_3kLkf6u0idRt7KT",0,0,5
"1300","R_2bGFuisAFcTfnGh",1,0,6
"1301","R_21upajG8EdIWGpA",0,1,10
"1302","R_2pWCMoaArW1DguB",0,1,7
"1303","R_UyhzGNHc0MHHBux",0,0,4
"1304","R_1mI8BHiI2N0ewVK",0,0,7
"1305","R_27KzNorLkB4wh6N",1,0,8
"1306","R_2AGs7EPmVLCVHaX",0,1,10
"1307","R_U9F7boEvOUXCEdb",0,0,8
"1308","R_3DknJgv2AQWO5FA",0,1,1
"1309","R_UDD6oHqNttEO157",1,0,4
"1310","R_U9kjz98xmREg8fL",0,1,7
"1311","R_3mk0GdAinLu6LIt",0,0,5
"1312","R_zcly85qMER5Jasp",0,0,3
"1313","R_24LTwQCguAcJp2I",0,0,7
"1314","R_UoxsPL11u2NwVHP",0,1,5
"1315","R_3szeQaLbsW4qJaw",1,0,9
"1316","R_1lbNEjoU8GeXnYj",1,0,5
"1317","R_1n0detoCg1dbuhj",1,0,8
"1318","R_2xR9PNWYfQN2jLz",0,1,9
"1319","R_25QTuPDaE2YsH67",1,0,7
"1320","R_3pa4EWZAvcYdMkz",0,1,0
"1321","R_2wAIQdK7aqM6HsK",1,0,3
"1322","R_1igucJ2pp54wi9X",0,0,6
"1323","R_DI9HU2SVBAFR6p3",0,0,10
"1324","R_3j1IZ8BdZ52EEgK",0,1,5
"1325","R_TuRBinROM8fCkKt",0,0,0
"1326","R_27wArtTPmoH5faQ",1,0,0
"1327","R_1lhn9O5ZEkbYsqX",0,1,8
"1328","R_1oaOaNJ21jBHOam",0,0,3
"1329","R_1mOhkhZy3LhvOGS",0,0,0
"1330","R_3NVAO8p6msyH8mE",1,0,1
"1331","R_Oj1c5lsAwZcBnFf",0,0,10
"1332","R_6L0k7YZ0qS8HtVD",0,0,2
"1333","R_utfMGCrTPnKtqDv",1,0,1
"1334","R_3gXx9xvlX5mvNw9",0,0,7
"1335","R_1inhuJnJy59BazY",0,1,8
"1336","R_8Dqdm8OWiDEWsr7",0,1,0
"1337","R_1CyhYXafUoB1g5u",1,0,0
"1338","R_2alUNfTLyaBqKT1",1,0,0
"1339","R_2EgBLrUKzspIK3D",0,1,5
"1340","R_1QfM2NRnW7hYhaq",0,0,8
"1341","R_2EAl2Aog1whJAQX",0,1,1
"1342","R_1eOV16jS5SoSV5H",1,0,8
"1343","R_1i8WOKthjW57ltz",1,0,8
"1344","R_1LvcJFGmX9dFhF2",0,1,9
"1345","R_2B8nLw4vd8rbaGF",0,0,5
"1346","R_1dn5Ir0FCaTgr12",1,0,7
"1347","R_ZEjhvfTt99eJh3X",0,0,7
"1348","R_2dRw96urX6Jxw6n",0,1,1
"1349","R_2TXM1Vz2BDuX6Kr",0,0,9
"1350","R_0uk0R1ToHauI0ud",0,1,7
"1351","R_1GNNUPCLMKdcKGm",1,0,10
"1352","R_2zCFvXswq1mC1Vz",0,1,6
"1353","R_1LFZWzILzKyLPuj",1,0,0
"1354","R_8r0cKtxGIABdXcl",0,1,6
"1355","R_2PAwzq4depb3ckd",0,0,8
"1356","R_31GVHyzmeaVE1Ta",1,0,10
"1357","R_88ObIZVQ8mbuXXr",0,1,7
"1358","R_2t07VQOm1NsgPcL",1,0,5
"1359","R_2RWy5odVaNYzwts",0,1,7
"1360","R_1pKFH0Led6jslfP",0,1,0
"1361","R_27PsHiXH7TCxGrM",1,0,4
"1362","R_RJCPYLvYbg7yyaZ",0,0,6
"1363","R_2QRnUehA19ibN0Y",0,0,9
"1364","R_3CC78wQto0yZTKM",0,0,7
"1365","R_3Dcl14sEBBI1dJY",0,0,0
"1366","R_1mmgCjoh54DKKHr",0,0,7
"1367","R_3j9jcIsAKsdAPVG",1,0,5
"1368","R_1NsrCpBhp8qdx74",0,1,7
"1369","R_3LZtsK1AGbu3CCI",1,0,8
"1370","R_3hhwhaohS3Xlvvx",0,1,0
"1371","R_2XdQ5QVan0ZPgnm",0,1,6
"1372","R_2CqeVgzVtVpGc95",0,0,5
"1373","R_3e2Wr7mKrWRpU8V",1,0,6
"1374","R_129G4lBwTnq6hxZ",1,0,4
"1375","R_3HMQtw5ARA1KSlu",0,0,2
"1376","R_27g0Jsd3lS7DICe",0,1,2
"1377","R_3qEjUXCA4kfEYTI",0,0,0
"1378","R_2XiLUM1RGjlhcSY",1,0,1
"1379","R_3MaRkIYkbHPk1Aa",0,0,7
"1380","R_24IuRyTMIOExU4H",0,1,10
"1381","R_2AKySXlQTpES2SG",0,0,8
"1382","R_qVF3w1nbx6Wbj7b",1,0,2
"1383","R_1OTcLEWOrb4Xk6X",0,1,10
"1384","R_1ojVVBHCY6U2dXl",0,1,10
"1385","R_323fEJim8jQHdSV",1,0,0
"1386","R_1NDNdHK62umJESh",1,0,7
"1387","R_SNXbGyvwG3yqqel",0,1,7
"1388","R_2ahFrATgeiYNo6V",0,0,4
"1389","R_2q2hDiozXgFFS4J",0,0,3
"1390","R_ym4KwGenw7SKruh",0,1,4
"1391","R_10UcsD8VVtEbhFQ",1,0,10
"1392","R_vVwBweFH39jB4gV",0,0,6
"1393","R_301OYhy7yNiCRDB",0,1,3
"1394","R_Will3tHNAKOFSIV",1,0,3
"1395","R_3PGYHxc6jiGVBdo",1,0,9
"1396","R_1mxedTf8zisqOjD",0,0,0
"1397","R_1ZwfzYQ3QlvSXSN",0,1,7
"1398","R_2wyvpHJsZGIsg0P",0,1,6
"1399","R_1LOs2eGBG5MKW53",0,0,8
"1400","R_1ZzfGzADm1O4H7j",0,0,0
"1401","R_1nVHX5DxcuqbHUf",1,0,8
"1402","R_3iyZpivxbE893UD",0,1,7
"1403","R_1induyX8Phinc6z",0,1,7
"1404","R_2DRKntzT2nyRf0R",0,0,2
"1405","R_2PkaBUtU1MmL5ev",1,0,9
"1406","R_3emNSCewMIBLnR3",1,0,5
"1407","R_2X4zx5Y18rzv2iQ",0,0,6
"1408","R_2XcBYqinBVmm173",0,0,5
"1409","R_2tgUpVtAcBXYk59",0,1,3
"1410","R_3MleU48escEzNnu",1,0,6
"1411","R_0UJwj7q30kRmGcx",0,1,7
"1412","R_3dFCzlujCIBRjVh",1,0,7
"1413","R_Z3pXbWx2mcYF3MJ",0,0,10
"1414","R_DdVNIqN9XJDCw3T",1,0,5
"1415","R_3qfJMmlFjZKyXzP",0,0,3
"1416","R_265BiE4SBAK0TJP",0,1,3
"1417","R_1dirDgyGH5OBbWR",0,1,2
"1418","R_pFeUH2G0LCdg18d",1,0,9
"1419","R_3svlhPLKyxZMLXW",0,1,10
"1420","R_25SYGBgF4cLiSZ3",0,0,7
"1421","R_2zUqfOw0PJ1gQRT",0,0,10
"1422","R_2rq5avyeIh45GWI",1,0,7
"1423","R_1QFcgN39Y7e2Htp",0,1,4
"1424","R_3hAbapI3DY83VUq",0,1,8
"1425","R_eKFXq3lpoCFcBjP",0,0,6
"1426","R_BsSOhl8Dyioh0DD",0,0,3
"1427","R_1C9MX1fXBSYdKzZ",1,0,5
"1428","R_3oTU31sTB6qouJS",0,0,10
"1429","R_2rMjU5WQ7RYCobl",1,0,8
"1430","R_12hVmRie4pGEdKD",0,1,7
"1431","R_1dz57tainrhpvwS",1,0,5
"1432","R_1r7evVf9oAjNZ41",0,1,8
"1433","R_2VOrlpNLuqZaAzi",0,1,8
"1434","R_2c7tcjzsyhoxy0B",0,0,9
"1435","R_3KOwZCdPV9fEZ73",1,0,0
"1436","R_3UGrXYJqUfp0S7n",0,0,9
"1437","R_1QLCv6ZxnKAiqMA",1,0,0
"1438","R_27vPlB1ZorbWKN8",0,0,10
"1439","R_AsXv2LKIuBiBvB7",1,0,0
"1440","R_3jYye5LLHta8nq6",0,1,3
"1441","R_3LbYz4FTgJ74l01",0,1,2
"1442","R_9z7ogOZ4c8Vatj3",0,1,2
"1443","R_27vTNKmeSCF0bIn",0,0,9
"1444","R_2TF6YPVHIRBOFpH",1,0,10
"1445","R_3dWgzYNOGDH2Ber",0,0,7
"1446","R_SJKIFSHisS89HtD",0,0,4
"1447","R_xo2lGC9MOYQSpm9",0,1,3
"1448","R_poTZvh3CcRjkaSB",0,1,3
"1449","R_6lrKIa2u7Bb2LEB",1,0,8
"1450","R_2rhW2PPXPA11AYW",1,0,8
"1451","R_3M5auQlmQ04CY9S",1,0,8
"1452","R_1BXirlqjjXw5o6i",0,0,4
"1453","R_2rq243iYmFOv9w0",0,1,6
"1454","R_1Ld3eMX41V19d51",1,0,9
"1455","R_2rwqO0CltOcLXRZ",0,0,1
"1456","R_1C1krhAboIQztaP",0,1,8
"1457","R_3Rq3WrViYvY9pdp",0,1,7
"1458","R_pmGf8x7pZ2ahAd3",1,0,10
"1459","R_ANJxQ7fX2gW9nzz",0,0,1
"1460","R_1oHlAcDflYiyS7e",0,1,10
"1461","R_eu3duZTchzG5X0d",1,0,3
"1462","R_2xz45FEXVOSF3tK",0,0,0
"1463","R_2dDOazEm4s0cvc9",0,1,2
"1464","R_3HFSL99RTubCkdf",1,0,8
"1465","R_3lPxiQNXQvm2i5U",0,0,1
"1466","R_9nu74advwOxDuYV",1,0,3
"1467","R_1d6rpYvsBHEiarQ",0,1,2
"1468","R_3rHrSlhbHK79t6e",0,0,10
"1469","R_2Y5RXJJxD2u9MLS",0,0,3
"1470","R_1Nncz5Dc8Uy45lx",0,1,4
"1471","R_2c0nDmVsC3hrfzR",0,0,7
"1472","R_z7EO704AdhknqKt",1,0,7
"1473","R_8pNCAhzNN7kdjlT",1,0,9
"1474","R_3nIBNBRQmmQhqNG",0,0,6
"1475","R_3p9KNHF3flLQOyK",0,1,0
"1476","R_2xVL55zlpJ9XHDA",0,0,0
"1477","R_1NmiYuHTj6zP93Y",0,1,5
"1478","R_bxzxsb5CVN5WBFL",1,0,5
"1479","R_3fT4bxC41sMMZdH",0,1,2
"1480","R_3Ko1L2DJffbmAmd",1,0,7
"1481","R_1LzpK4sFSx115h8",0,0,7
"1482","R_SAwet5rgdGyCvbX",0,1,2
"1483","R_3iFstO5xd1Lw3SU",0,1,4
"1484","R_9HK0SlJok8aDEGt",0,0,3
"1485","R_PAFnc9VtijNpugh",1,0,1
"1486","R_1QtQhGOVJLhiP7P",1,0,1
"1487","R_3KrRJsKVuKAeDiG",0,1,2
"1488","R_OkH7oxiv3LK6SL7",0,0,6
"1489","R_3IT7ue92c9vfhcX",0,0,6
"1490","R_27moRzlBSqhYdzo",1,0,7
"1491","R_3oZ7MWZflNok1Jr",0,0,7
"1492","R_1FnedTNZqSllkDK",0,1,5
"1493","R_3rUpxeFFXKaBMSJ",0,1,5
"1494","R_2fljtuGdvzF8EIS",0,0,9
"1495","R_BXNq7wYledAhITT",0,1,10
"1496","R_z0fcgCXIgmG4OIx",1,0,0
"1497","R_2RWVBsq6gO2KhcH",1,0,5
"1498","R_3fHOa1ThzgRMkVS",1,0,0
"1499","R_1Ldik9gLKfHURSy",0,0,3
"1500","R_1PZDcdOrIDMIq3i",0,0,0
"1501","R_z7uzr8d5vwwTApH",0,1,1
"1502","R_1Fm1Jn512d5Q89v",1,0,10
"1503","R_1DUcbvlorTGGspx",0,1,2
"1504","R_2XpKSwJdiWwH02S",0,0,7
"1505","R_R4ug1k3nRq3cNC9",1,0,8
"1506","R_3irGS3znir3GMIW",0,1,9
"1507","R_1ig7x27WYMcqazk",0,1,10
"1508","R_2wKwbUqPVeARGSV",1,0,5
"1509","R_2y1KrrpZ7MnNF0k",0,0,8
"1510","R_3245J3di8Ey0pMD",0,0,9
"1511","R_79WIvedUL3Ey0Hn",0,1,6
"1512","R_eg1iWDsRbRFmCxX",1,0,7
"1513","R_2uJVaoz63laKHOX",1,0,9
"1514","R_AuOj9HawlS0wAy5",0,0,10
"1515","R_2bUFeIzUK1sy0N2",1,0,5
"1516","R_2XbWaaEHOIQyapj",0,0,7
"1517","R_3lLxIThb1qyxYaC",0,1,7
"1518","R_DBSIlUkkXUFONnX",0,1,1
"1519","R_2xJf7MjE8X4AhcS",1,0,0
"1520","R_2fImas7Qwwjp4tE",0,0,0
"1521","R_2am2Fx73HO2QDpO",0,0,10
"1522","R_1PaVMAbjNev60uu",0,1,9
"1523","R_3itn9ud0dVblCyC",1,0,1
"1524","R_1giPg2N66VCIzEP",0,1,1
"1525","R_31AYdJJ0pAwN7dQ",1,0,4
"1526","R_3psC3wTkDcfCS9A",0,1,0
"1527","R_50BeK7DpsS2C7ex",0,0,2
"1528","R_0U7RAfTYihBhaVP",0,0,3
"1529","R_wMIWWrWPq7G5K8h",0,1,0
"1530","R_1l9moRSppAEH9Jz",1,0,2
"1531","R_3qWgpUqqMJp3DS5",0,0,0
"1532","R_1g2dbrV1RA2bsb0",0,1,8
"1533","R_3fJgWYzWloabxPL",1,0,9
"1534","R_Y3bzmfaXjg9Ci5P",0,0,6
"1535","R_1CvlyI3s2Jq8GkM",1,0,10
"1536","R_3IXM2pzuc19IhMK",0,1,0
"1537","R_3pap31hD3q04dCb",0,0,9
"1538","R_vYTQAL3z2uIFABj",1,0,0
"1539","R_sKW3lrhjvWiTfYB",0,1,9
"1540","R_2VQrlcsTtN4cTJX",0,0,10
"1541","R_SWeoYpsOhuaPHcR",0,1,8
"1542","R_24ozjzS4brhsdEG",1,0,0
"1543","R_2TZCd1J57UiGBe1",0,0,7
"1544","R_1NEoc4uv2beVVvB",0,1,8
"1545","R_By9jojqJ2JpX0SB",1,0,2
"1546","R_261ultyzzoLASCR",0,1,9
"1547","R_3CW8mhhhWsTMj2Y",1,0,9
"1548","R_3enbpPMwObRwXR9",0,0,9
"1549","R_2thTZrl1u18sdPA",0,0,1
"1550","R_1M538aMpXRm2xg8",1,0,5
"1551","R_24jUAeffIlPYK9B",0,1,2
"1552","R_3KGzUA9q6csz1G8",0,1,6
"1553","R_PSAk01hkQYNxXR7",0,0,10
"1554","R_2wSKcy9jbSVj7z3",1,0,10
"1555","R_3Oi7fP61DjSw6bo",0,1,5
"1556","R_OJRgWFujvRFl4nD",1,0,1
"1557","R_2BbtxSBAqPuQMo9",0,0,7
"1558","R_2s0cgSoNrje0tCc",0,0,3
"1559","R_1Ks5MQ0fZULjeDC",1,0,7
"1560","R_0MKZbUr5PNrtK2R",0,1,8
"1561","R_32SlXL3lTu7QtzC",0,1,7
"1562","R_3L8dRFBpImJRSkD",0,0,7
"1563","R_1cYNf0hPDfo7DPF",1,0,10
"1564","R_0k5QbNJ541VOIOB",1,0,3
"1565","R_2a8kb1U59WfMCRm",0,0,4
"1566","R_2TvjJzvoQoOslcG",0,1,7
"1567","R_2D6cg0aM7IGbc5Q",1,0,8
"1568","R_3DjyL7SsHZi1s3Y",0,1,7
"1569","R_wXVQTviSgJDiUG5",0,0,2
"1570","R_21tQz0FyjOwxulk",0,1,9
"1571","R_rlPzYnYgzLvGdeV",0,0,0
"1572","R_32Q5c5N5m5QOaSw",1,0,9
"1573","R_2Ev1skPCbrXQaNf",1,0,8
